 -N TOS0002 -T * -K "ACTIVITY DURING" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0003 -T * -K "ACTIVE CONVERSIO" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0004 -T * -K "ADM COMPLETED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0005 -T * -K "ADM STARTED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0006 -T * -K "ADVISE ABORT MOD" -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0007 -T * -K "ALL UP PER TWA" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0008 -T * -K "ALT 1052 VALIDAT" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0009 -T * -K "APL LOAD STARTED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0010 -T * -K "CALL COVERAGE" -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0011 -T * -K "CALL DACS" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0012 -T * -K "CANNOT ACCESS" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0013 -T * -K "CHECK AMEX" -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0014 -T * -K "CHECK DISCOVER" -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0015 -T * -K "CHECK VISA" -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0016 -T * -K "CONTACT TAPE LIB" -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0017 -T * -K "CONTACT COVERAGE" -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0018 -T * -K "CONSOLE ALTERED" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0019 -T * -K "CRS FM MAINT" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
